Link,Lat,Lng
"<b><a href='http://csmpr.org/services/clinica-hatillo/'>Corporación de Servicios Médicos, Hatillo</a></b><br>Road PR-2 Km 86.6 Medical Tower Building</br>Hatillo, PR<br><b>[phone]</b>",[phone],-66.815819
"<b><a href='http://csmpr.org/services/clinica-utuado/'>Corporación de Servicios Médicos, Utuado</a></b><br>Antonio R. Barceló Street #5</br>Utuado, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://csmpr.org/services/clinica-arecibo/'>Corporación de Servicios Médicos, Arecibo</a></b><br>540 Miramar Avenue</br>Arecibo, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://csmpr.org/services/clinica-aguadilla/'>Corporación de Servicios Médicos, Aguadilla</a></b><br>Road PR-107 Km 0.7</br>Aguadilla, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://www.capitas.com/'>Capitas, Inc.</a></b><br>1079 Av. Miramar</br>Arecibo, PR<br><b>[phone]</b> ",[phone],-[phone]
"<b><a href='https://www.camuyhealthservicesinc.com/'>Camuy Health Services, Inc.</a></b><br>Carr. #63 Ave. Muñoz Rivera</br>Camuy, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.inspirapr.com/'>Inspira, Caguas</a></b><br>Consolidate Mall, Anexo B-5</br>Caguas, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.inspirapr.com/'>Inspira, Auxilio Mutuo</a></b><br>Torre Médica Auxilio Mutuo, Ofic 410</br>San Juan, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.inspirapr.com/'>Inspira, Carolina</a></b><br>Century Business Park, Carr. 848, Esq. 887</br>Carolina, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.inspirapr.com/'>Inspira, Rio Grande</a></b><br>Urb. Industrial Las Flores, Carr. 3, Km. 23.9</br>Rio Grande, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.inspirapr.com/'>Inspira, Culebra</a></b><br>Calle William Font, Final</br>Culebra, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.inspirapr.com/'>Inspira, Humacao</a></b><br>Centro Comercial Humacao, Edif. 10A, Local 3 y 4</br>Humacao, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.inspirapr.com/'>Inspira, Guayama</a></b><br>La Fuente Town Center</br>Guayama, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.inspirapr.com/'>Inspira, Coamo</a></b><br>Coamo Plaza Shopping Center, Carr. 153, Km 13.7</br>Coamo, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.inspirapr.com/'>Inspira, Yauco</a></b><br>Calle Comerío 55 (Al Lado de la Plaza del Mercado)</br>Yauco, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.inspirapr.com/'>Inspira, Bayamón</a></b><br>Edif. Centurión, Piso 3</br>Bayamón, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.healthpromed.org/'>HealthproMed, San Juan</a></b><br>Ave Borinquen 2020</br>Santurce, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.healthpromed.org/'>HealthproMed, Vieques</a></b><br>#171 Cll 65th Infantry Regiment</br>Vieques, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.healthpromed.org/'>HealthproMed, Snake</a></b><br>Calle Pedro Marquéz #44</br>Culebra, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.healthpromed.org/'>HealthproMed, Carolina</a></b><br>Av. Paseo de los Gigantes</br>Carolina, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.healthpromed.org/'>HealthproMed, Guaynabo/Catano</a></b><br>119 Av. Juan Ponce de Leon</br>Guaynabo, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.albizu.edu/clinic/albizu/#cl-servicios-salud'>Albizu Clinic</a></b><br>Tanca Street 151</br>Old San Juan, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://metro.inter.edu/servicios-psicologicos/'>Interamerican Clinic</a></b><br>100 Francisco Sein Street</br>San Juan, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://www.neomedcenter.org/'>NeoMed Center, Gurabo</a></b><br>Carr. 941 Salida Bo. Jaguas Calle San Antonio Final</br>Gurabo, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://www.neomedcenter.org/'>NeoMed Center, San Lorenzo</a></b><br>Calle Condado #11</br>San Lorenzo, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://www.neomedcenter.org/'>NeoMed Center, Trujillo Alto</a></b><br>Urbanización Lago Alto Calle Carite #130</br>Trujillo Alto, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://www.neomedcenter.org/'>NeoMed Center, Aguas Buenas Pueblo</a></b><br>Calle Rafael Loza #32 Esquina Monserrate</br>Aguas Buenas, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://www.neomedcenter.org/'>NeoMed Center, Juncos</a></b><br> Car. #31</br>Juncos, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://www.neomedcenter.org/'>NeoMed Center, Naguabo</a></b><br>Car. #31 Km. 3.7 Lot #2</br>Naguabo, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://www.neomedcenter.org/'>NeoMed Clinic</a></b><br>Car. #189 Parque Industrial Lote #4, Bo. Rincón</br>Gurabo, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.concilioloiza.org/index.html'>Loíza Integral Health Council</a></b><br>Carretera #188 Int. #187</br>Loíza, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.concilioloiza.org/index.html'>Rio Grande Family Clinic</a></b><br>Calle Pimentel #16 Bo. Las Flores</br>Rio Grande, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.concilioloiza.org/index.html'>Luquillo Family Clinic</a></b><br>Carr. #193 km 1.1</br> Luquillo, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.concilioloiza.org/index.html'>Ceiba Family Clinic</a></b><br>Calle Escolástico López # 673</br>Ceiba, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://cossma.org/'>COSSMA, Cidra.</a></b><br>Ave El Jibaro Carr #172 Km 13.5 Bo</br>Cidra, PR<br><b>+[phone]</b>",[phone],-[phone]
"<b><a href='https://cossma.org/'>COSSMA, Saint Lawrence</a></b><br>Muñoz Rivera Street, No. 186</br>San Lorenzo, PR<br><b>[phone] Ext. 1100</b>",[phone],-[phone]
"<b><a href='https://cossma.org/'>COSSMA, Humacao</a></b><br>Boulevard del Río Ramal #3</br>Humacao, PR<br><b>[phone] Ext. 1300</b>",[phone],-[phone]
"<b><a href='https://cossma.org/'>COSSMA, Yabucoa</a></b><br>Bo. Juan Martín Carr. 901 km 1.6</br>Yabucoa, PR<br><b>[phone] Ext. 1400</b>",[phone],-65.864788
"<b><a href='https://cossma.org/'>COSSMA, The Stones</a></b><br>Tejas Industrial Center Lot 8, Highway 9921 km. 0.3</br>Las Piedras, PR<br><b>[phone] Ext. 1600</b>",[phone],-[phone]
"<b><a href='https://cossma.org/'>COSSMA, Aibonito</a></b><br>Calle Ignacio López Colón</br>Aibonito, PR<br><b>[phone] Ext. 1700</b>",[phone],-[phone]
"<b><a href='https://cossma.org/'>COSSMA, Naguabo</a></b><br>Carr. 31, KM 9.6 Bo.</br>Naguabo, PR<br><b>[phone] Ext. 1800</b>",[phone],-[phone]
"<b><a href='https://www.psm.edu/interdisciplinary-clinical-services/'>Interdisciplinary Clinical Services</a></b><br>388 Zona Industrial Reparada 2</br>Ponce, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://migrantspr.com/'>Migrant Health Center, Mayagüez</a></b><br>Calle Ramón E. Betances #392</br>Mayagüez, PR<br><b>[phone]</b>",[phone],-67.145515
"<b><a href='http://migrantspr.com/'>Migrant Health Center, San Sebastian</a></b><br>Carr. #119 Km. 35.2 Bo. Piedras Blancas</br>San Sebastian, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://migrantspr.com/'>Migrant Health Center, Lajas</a></b><br>Carr. #101 Km. 7.1 Bo. Palmarejo</br>Lajas, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://migrantspr.com/'>Migrant Health Center, Guánica</a></b><br>Carr. 324 Km. 2.1 Bo. Ensenada El Batey</br>[CITY]<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://migrantspr.com/'>Migrant Health Center, Maricao</a></b><br>Calle Zuzuarregui #7</br>Maricao, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://migrantspr.com/'>Migrant Health Center, Clínica Ama</a></b><br>Ave. Dunscombe #189</br>Mayagüez, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='http://migrantspr.com/'>Migrant Health Center, Cabo Rojo</a></b><br>Carr. 100 km 6.1</br>Cabo Rojo, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='Programa de Apoyo y Enlace Comunitario'></a></b><br>Ramal 417, Bo. Marías</br>Aguada, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://www.serviciospsicologicos.com/psicologas_clinicas'>Clínica de Servicios Psicológicos y del Desarrollo</a></b><br>Plaza Solá, Barrio Borinquen, Carretera 107 km 2.5</br>Aguadilla, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://hospitalmetrocaborojo.com/'>Hospital Metropolitano Psiquiátrico Cabo Rojo</a></b><br>Muñoz Rivera # 108</br>Cabo Rojo, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Orocovis</a></b><br>Road 155 km. 30.8 Bo. Cat</br>Orocovis, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Ponce</a></b><br>Concordia Street 8118</br>Ponce, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Arecibo</a></b><br>Jose de Diego Avenue #108</br>Arecibo, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Little Orange</a></b><br>Market Plaza PR 152 Km14.6 Bo Cedro Abajo</br>Little Naranjito, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Yauco</a></b><br>Southern Professional Center Carretera 121, Km 13.3</br>Yauco, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Toa Baja</a></b><br>Carr. 867, Km 2.2</br>Toa Baja, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Bayamon</a></b><br>Plaza Tropical Carr 167, Forest Hills</br>Bayamon, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Caguas</a></b><br>Angora Building Ave. Gautier Benítez, Villas #162</br>Caguas, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Guayama</a></b><br>Highway 3, Km. 135.1 Local 9-I-10</br>Guayama, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Mocha</a></b><br>Moca Professional Plaza PR111 Int PR 110 Km 14.5</br>Mocha, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, San Juan</a></b><br>VIG Tower Building 1st Floor Ponce de León Ave. #1225</br>Santurce, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Carolina</a></b><br>Carolina Shopping Court PR #3 Km. 9.6</br>Carolina, PR<br><b>[phone]</b>",[phone],-[phone]
"<b><a href='https://apshealth.com/'>APS Health, Humacao</a></b><br>Plaza Mall Humacao Carr. #3, Km.82 Bo. Down River</br>Humacao, PR<br><b>[phone]</b>",[phone],-[phone]